expression_bin	bin_median	UMEND	parent_id	pct_accurately_measured	n_genes_in_bin	expression_bin_label
(7,10]	40	39984104.52	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	40	40000910.04	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	44	42709556	TH_Eval_016	1	808	7-10 (n=808)
(7,10]	44	43943899.52	TH_Eval_018	0.9990215264187867	1022	7-10 (n=1022)
(7,10]	44	43964723.12	TH_Eval_014	1	892	7-10 (n=892)
(7,10]	44	43982804.16	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	44	43994414.88	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	48	47948681.84	TH_Eval_018	1	1022	7-10 (n=1022)
(7,10]	48	47973977	TH_Eval_014	1	892	7-10 (n=892)
(7,10]	48	47987492.4	TH_Eval_019	1	722	7-10 (n=722)
(7,10]	48	47989150.56	TH_Eval_015	1	848	7-10 (n=848)
(7,10]	48	48260261.2	TH_Eval_016	1	808	7-10 (n=808)
(10,15]	0	897386.4	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	0	964752.75	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	0	966290.05	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	0	968801.745	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	0	969044.31	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	4	3850360.41	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	4	3989494.615	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	4	4006874.005	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	4	4022359.965	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	4	4038616.96	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	8	7754740.725	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	8	7973217.99	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	8	8017311.505	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	8	8032662	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	8	8047283.115	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	12	11590923.45	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	12	11889324.99	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	12	12000172.32	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	12	12007425.805	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	12	12047860.87	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	16	15450346	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	16	15906303	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	16	15987080.665	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	16	15988293	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	16	15997868.72	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	20	19318564.015	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	20	19958188.32	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	20	19974189.76	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	20	19977471.635	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	20	19990852.56	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	24	23185251.405	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	24	23900691.655	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	24	23974325.24	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	24	23990511.24	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	24	23993612.64	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	28	27096721.13	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	28	27976524.66	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	28	27989639.64	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	28	28009172.16	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	28	28144523.23	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	32	30952174.325	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	32	31972725.78	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	32	31990588.2	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	32	31994860.68	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	32	32056015.6	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	36	34734143.3	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	36	35967986.36	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	36	35987718.24	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	36	35998955.75	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	36	35999476.92	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	40	38477743.555	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	40	39959708.44	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	40	39962799.63	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	40	39984104.52	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	40	40000910.04	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	44	42709556	TH_Eval_016	1	141	10-15 (n=141)
(10,15]	44	43943899.52	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	44	43964723.12	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	44	43982804.16	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	44	43994414.88	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	48	47948681.84	TH_Eval_018	1	145	10-15 (n=145)
(10,15]	48	47973977	TH_Eval_014	1	138	10-15 (n=138)
(10,15]	48	47987492.4	TH_Eval_019	1	134	10-15 (n=134)
(10,15]	48	47989150.56	TH_Eval_015	1	129	10-15 (n=129)
(10,15]	48	48260261.2	TH_Eval_016	1	141	10-15 (n=141)
